party,poll_week,registered_voter,likely_voter,avg_approval,avg_disapproval
D,2020-02-02,FALSE,FALSE,20.208881,52.732777
D,2020-02-09,FALSE,FALSE,27.189962,45.867138499999996
D,2020-02-16,FALSE,FALSE,10.208881,60.732777
D,2020-02-23,FALSE,FALSE,19.529601666666668,60.489018
D,2020-02-23,TRUE,FALSE,16.590575,82.569725
D,2020-03-01,FALSE,FALSE,14.898919,75.60210425
D,2020-03-01,TRUE,FALSE,14.171043,75.0015
D,2020-03-08,FALSE,FALSE,14.24561825,78.41883
D,2020-03-08,TRUE,FALSE,14.2644812,81.219769
D,2020-03-15,FALSE,FALSE,22.554723857142857,74.18593800000001
D,2020-03-15,TRUE,FALSE,16.3481879,77.5170028
D,2020-03-22,FALSE,FALSE,22.428476714285715,74.71340978571429
D,2020-03-22,TRUE,FALSE,20.866089555555554,76.63580377777778
D,2020-03-22,TRUE,TRUE,23.5314535,73.202384
D,2020-03-29,FALSE,FALSE,18.744853,NA
D,2020-03-29,TRUE,FALSE,18.672124999999998,78.42405583333334
D,2020-03-29,TRUE,TRUE,20.501987,78.562809
D,2020-04-05,FALSE,FALSE,15.48880011111111,81.89866066666667
D,2020-04-05,TRUE,FALSE,NA,78.95006688888888
D,2020-04-12,FALSE,FALSE,16.674868555555555,80.56383555555556
D,2020-04-12,TRUE,FALSE,15.803332142857144,82.15915142857143
D,2020-04-19,FALSE,FALSE,15.466121454545455,NA
D,2020-04-19,TRUE,FALSE,13.372416022222222,83.64711811111111
D,2020-04-19,TRUE,TRUE,10.421883,88.199939
D,2020-04-26,FALSE,FALSE,14.21432560909091,82.93287072727273
D,2020-04-26,TRUE,FALSE,14.003501714285715,83.289755
D,2020-04-26,TRUE,TRUE,4.9919871,94.072809
D,2020-05-03,FALSE,FALSE,12.745222078571429,NA
D,2020-05-03,TRUE,FALSE,11.935536266666666,84.662685
D,2020-05-10,FALSE,FALSE,14.5061623,82.4885481
D,2020-05-10,TRUE,FALSE,13.946189285714286,83.44486571428571
D,2020-05-17,FALSE,FALSE,12.678840381818182,NA
D,2020-05-17,TRUE,FALSE,9.3950323,88.072959
D,2020-05-24,FALSE,FALSE,13.0207044,85.0980247
D,2020-05-24,TRUE,FALSE,10.030804266666667,87.87779033333334
D,2020-05-24,TRUE,TRUE,12.421883,85.199939
D,2020-05-31,FALSE,FALSE,10.517588266666667,87.977542
D,2020-05-31,TRUE,FALSE,9.6884352,87.994922
D,2020-06-07,FALSE,FALSE,12.779752011111112,85.61029055555555
D,2020-06-07,TRUE,FALSE,9.816684266666666,88.522049
D,2020-06-14,FALSE,FALSE,10.076964042857142,87.49187014285714
D,2020-06-14,TRUE,FALSE,10.305912775,88.48288
D,2020-06-21,FALSE,FALSE,11.689913085714286,86.36363614285715
D,2020-06-21,TRUE,FALSE,8.62463286,89.8806936
D,2020-06-28,FALSE,FALSE,10.005966633333333,88.324863
D,2020-06-28,TRUE,FALSE,7.3435068,90.99930733333333
D,2020-07-05,FALSE,FALSE,8.818810516666666,90.11981966666667
D,2020-07-05,TRUE,FALSE,9.5905753,89.569725
D,2020-07-12,FALSE,FALSE,8.3318101,89.94973714285715
D,2020-07-12,TRUE,FALSE,8.99503234,89.872959
D,2020-07-19,FALSE,FALSE,8.38819679,89.4195203
D,2020-07-19,TRUE,FALSE,8.1395051,91.2823235
D,2020-07-26,FALSE,FALSE,8.798797836363637,89.50596563636364
D,2020-07-26,TRUE,FALSE,7.8808088,91.2856125
D,2020-08-02,FALSE,FALSE,9.108289042857143,NA
