poll_week,D,I,R,all,di_approve,dr_approve,ir_approve
2020-02-02,20.208881,37.635428,74.1141,42.110614,17.426546999999996,53.90521899999999,36.478671999999996
2020-02-09,27.189962,42.008849,81.20878149999999,48.6140665,14.818886999999997,54.018819499999985,39.19993249999999
2020-02-16,10.208881,34.635428,77.1141,39.110614,24.426547,66.90521899999999,42.478671999999996
2020-02-23,18.794845000000002,40.745148,83.22594475,46.05144975,21.950302999999998,64.43109974999999,42.480796749999996
2020-03-01,14.7533438,35.774941,80.7809426,42.484997,21.0215972,66.0275988,45.006001600000005
2020-03-08,14.25287323076923,38.76261223076923,83.03394223076923,43.123568375,24.509738999999996,68.781069,44.27133
2020-03-15,19.968667208333333,45.67117725,86.94223133333334,48.52993453846154,25.702510041666667,66.97356412500001,41.27105408333334
2020-03-22,21.95425548,46.868810958333334,86.22538076000001,49.8534739375,24.914555478333334,64.27112528,39.35656980166667
2020-03-29,18.80774661904762,46.36585395238095,86.60731452380952,48.37150418518519,27.558107333333332,67.7995679047619,40.24146057142857
2020-04-05,NA,NA,NA,47.28852872727273,NA,NA,NA
2020-04-12,16.293571375,41.27554573333333,85.7403166875,46.49724729166667,24.981974358333332,69.4467453125,44.46477095416667
2020-04-19,14.328617295238095,40.74409585,84.14289452380952,45.0948706,26.415478554761904,69.81427722857143,43.398798673809516
2020-04-26,13.651267410526316,39.42827305555556,84.44329810526315,44.14824827272727,25.77700564502924,70.79203069473684,45.015025049707596
2020-05-03,12.502316335,39.207656166666666,83.48050735,43.17418132,26.705339831666667,70.978191015,44.27285118333333
2020-05-10,14.275585176470589,38.8243284375,82.01156723529412,43.368096333333334,24.54874326102941,67.73598205882354,43.18723879779412
2020-05-17,11.65265035625,37.25782113333333,82.6503056875,42.15515710526316,25.60517077708333,70.99765533125,45.392484554166664
2020-05-24,12.337238557142857,37.708156230769234,83.24785764285714,43.0238650625,25.370917673626376,70.91061908571429,45.53970141208791
2020-05-31,10.453807261538461,36.34454146153846,83.4961606923077,41.83512133333333,25.8907342,73.04235343076924,47.151619230769235
2020-06-07,12.038985075,34.836544090909094,81.69127399999999,41.37215573333334,22.797559015909094,69.652288925,46.8547299090909
2020-06-14,10.160218127272728,37.054346,81.46041245454545,40.809833875,26.894127872727275,71.30019432727272,44.406066454545446
