poll_week,D,I,R,all,di_disapprove,dr_disapprove,ir_disapprove
2020-02-02,52.732777,30.30531,7.5281213,31.044631,22.427467,45.204655699999996,22.7771887
2020-02-09,45.867138499999996,27.276303499999997,6.13662845,26.631997,18.590835,39.73051004999999,21.139675049999997
2020-02-16,60.732777,30.30531,9.5281213,34.044631,30.427467,51.204655699999996,20.777188699999996
2020-02-23,66.00919475,37.8760605,9.448211050000001,38.3356015,28.133134250000005,56.56098370000001,28.42784945
2020-03-01,75.4819834,45.4308314,9.7903057,44.3064094,30.051152000000002,65.6916777,35.640525700000005
2020-03-08,79.49611423076924,48.519115846153845,11.850632107692308,48.4620659375,30.976998384615392,67.64548212307693,36.66848373846154
2020-03-15,75.57388166666667,45.94353916666667,9.570851,45.97096753846154,29.630342499999998,66.00303066666666,36.37268816666667
2020-03-22,75.28458956,47.026122208333334,11.4649659,45.98513334375,28.258467351666667,63.819623660000005,35.56115630833334
2020-03-29,NA,47.25328090476191,NA,47.603377962962966,NA,NA,NA
2020-04-05,80.42436377777778,50.331233166666664,12.30786878888889,49.15662740909091,30.09313061111112,68.11649498888889,38.023364377777774
2020-04-12,81.26178625,50.4296658,12.394228018749999,50.059906416666664,30.832120449999998,68.86755823125,38.03543778125
2020-04-19,NA,NA,NA,50.65009784,NA,NA,NA
2020-04-26,83.65066694736842,54.01176105555555,13.484830063157895,51.2039045,29.63890589181287,70.16583688421052,40.52693099239766
2020-05-03,NA,55.28478233333333,NA,52.60425612,NA,NA,NA
2020-05-10,82.88232594117648,55.0532729375,16.063478470588237,52.770429666666665,27.829053003676478,66.81884747058824,38.98979446691176
2020-05-17,NA,NA,NA,54.07758747368421,NA,NA,NA
2020-05-24,85.70096835714286,56.84924623076923,15.041156657142857,53.3015700625,28.851722126373623,70.6598117,41.808089573626376
2020-05-31,87.97887892307692,59.34210407692308,14.524075392307692,54.81682638888889,28.63677484615384,73.45480353076923,44.818028684615385
2020-06-07,86.33823016666666,59.29493509090909,16.3341545,54.82593286666667,27.04329507575757,70.00407566666667,42.960780590909096
2020-06-14,87.85223736363636,56.43988118181818,15.704801018181819,55.2970774375,31.412356181818183,72.14743634545454,40.73508016363636
2020-06-21,87.82907675,60.85549009090909,16.149129,56.425557,26.973586659090905,71.67994775,44.7063610909091
2020-06-28,89.21634444444445,58.83161477777778,17.894790333333333,56.42295953846154,30.384729666666665,71.32155411111111,40.93682444444445
2020-07-05,90.04123471428572,60.82722316666666,19.215681999999997,58.24370588888889,29.21401154761906,70.82555271428572,41.61154116666667
2020-07-12,89.91774625,63.19941683333333,18.702106,57.470335,26.718329416666663,71.21564024999999,44.49731083333333
2020-07-19,89.7299875,61.621778545454546,20.368033166666667,58.77426742857143,28.108208954545447,69.36195433333333,41.25374537878788
2020-07-26,89.77975746153847,62.553411499999996,19.967650153846154,57.97782273333333,27.22634596153847,69.81210730769232,42.585761346153845
2020-08-02,NA,62.11182675,NA,57.6038634,NA,NA,NA
2020-08-09,90.91668225,61.15135646666667,17.781907874999998,57.832579631578945,29.765325783333324,73.13477437499999,43.36944859166667
2020-08-16,89.5224643,61.7003874,19.446064,58.547894,27.8220769,70.07640029999999,42.2543234
2020-08-23,88.01587855555556,60.420247333333336,17.29553688888889,56.53117636363636,27.595631222222224,70.72034166666667,43.124710444444446
2020-08-30,90.26637123076922,60.941479666666666,15.590427284615384,56.1558465,29.324891564102558,74.67594394615384,45.35105238205128
2020-09-06,88.8494961,59.952381,16.2266025,55.77064864285715,28.897115099999994,72.6228936,43.725778500000004
2020-09-13,89.6793039090909,60.109295,16.728936,56.435487,29.5700089090909,72.9503679090909,43.380359
2020-09-20,NA,NA,NA,56.385592277777775,NA,NA,NA
2020-09-27,90.4664741,60.9803434,14.8522091,56.277617625,29.486130699999997,75.614265,46.1281343
2020-10-04,91.489777625,58.68511316666667,16.61292375,56.024834636363636,32.804664458333335,74.876853875,42.07218941666667
2020-10-11,91.13805375,60.26266757142857,15.25693325,57.36540990909091,30.875386178571425,75.8811205,45.00573432142858
2020-10-18,84.1259455,61.544026375,15.5718937,56.658046866666666,22.581919125,68.5540518,45.972132675
2020-10-25,93.3442111,61.679344375,14.1279664,57.25152576923077,31.664866724999996,79.21624469999999,47.551377975
2020-11-01,92.29423575,58.176369,14.86724925,56.73736257142857,34.11786675,77.4269865,43.30911975
2020-11-08,91.62260775,58.1803115,16.5880185,57.56969975,33.44229625,75.03458925,41.592293
